''' designed to test the matcher application '''

Compiled: Feb  6 2014 16:52:25 Buffer Size is: 320 classification: 1
                                                     START
1,1302
1,1310
1,1303
1,1309
1,1307
1,1303
1,1308
1,1309
1,1305
1,1310
1,1301
1,1308
1,1303
1,1305
1,1311
1,1302
1,1309
1,1306
1,1305
1,1305
1,1306
1,1311
1,1303
1,1310
1,1304
1,1306
1,1308
1,1309
1,1307
1,1305
1,1307
1,1304
1,1309
1,1304
1,1308
1,1307
1,1303
1,1310
1,1302
1,1307
1,1306
1,1308
1,1305
1,1307
1,1311
1,1305
1,1306
1,1313
1,1305
1,1305
1,1315
1,1299
1,1314
1,1298
1,1311
1,1305
1,1298
1,1319
1,1290
1,1320
1,1295
1,1311
1,1307
1,1296
1,1327
1,1286
1,1323
1,1301
1,1309
1,1311
1,1297
1,1322
1,1290
1,1318
1,1298
1,1309
1,1308
1,1299
1,1318
1,1296
1,1314
1,1301
1,1310
1,1306
1,1307
1,1311
1,1305
1,1308
1,1305
1,1307
1,1305
1,1306
1,1313
1,1303
1,1307
1,1309
1,1305
1,1308
1,1311
1,1309
1,1306
1,1307
1,1305
1,1305
1,1305
1,1307
1,1305
1,1305
1,1307
1,1304
1,1307
1,1305
1,1309
1,1304
1,1309
1,1312
1,1304
1,1309
1,1307
1,1310
1,1305
1,1315
1,1305
1,1307
1,1305
1,1307
1,1307
1,1302
1,1308
1,1304
1,1306
1,1304
1,1307
1,1304
1,1308
1,1306
1,1305
1,1309
1,1308
1,1307
1,1305
1,1307
1,1306
1,1307
1,1311
1,1307
1,1308
1,1302
1,1315
1,1307
1,1304
1,1309
1,1306
1,1303
1,1306
1,1308
1,1304
1,1308
1,1305
1,1305
1,1308
1,1304
1,1312
1,1305
1,1311
1,1306
1,1307
1,1311
1,1305
1,1308
1,1305
1,1307
1,1306
1,1307
1,1309
END classification: 1
Compiled: Feb  6 2014 16:52:25 Buffer Size is: 320
                                                     START
                                                          1,1301
1,1307
1,1310
1,1299
1,1321
1,1289
1,1321
1,1302
1,1299
1,1324
1,1281
1,1335
1,1279
1,1334
1,1288
1,1306
1,1326
1,1266
1,1355
1,1262
1,1341
1,1282
1,1316
1,1310
1,1289
1,1339
1,1268
1,1348
1,1270
1,1333
1,1293
1,1306
1,1309
1,1298
1,1330
1,1275
1,1342
1,1267
1,1337
1,1282
1,1322
1,1303
1,1297
1,1326
1,1282
1,1331
1,1281
1,1331
1,1285
1,1323
1,1299
1,1303
1,1319
1,1284
1,1332
1,1282
1,1325
1,1292
1,1310
1,1317
1,1283
1,1340
1,1272
1,1331
1,1302
1,1287
1,1347
1,1255
1,1357
1,1265
1,1328
1,1313
1,1271
1,1363
1,1238
1,1369
1,1260
1,1327
1,1312
1,1281
1,1344
1,1267
1,1342
1,1281
1,1321
1,1301
1,1303
1,1314
1,1301
1,1310
1,1305
1,1309
1,1299
1,1317
1,1295
1,1319
1,1295
1,1315
1,1302
1,1305
1,1311
1,1298
1,1317
1,1294
1,1317
1,1300
1,1310
1,1305
1,1308
1,1306
1,1306
1,1310
1,1302
1,1311
1,1302
1,1316
1,1301
1,1309
1,1308
1,1304
1,1313
1,1303
1,1311
1,1306
1,1310
1,1308
1,1309
1,1305
1,1305
1,1312
1,1301
1,1310
1,1308
1,1301
1,1312
1,1301
1,1312
1,1302
1,1310
1,1307
1,1304
1,1310
1,1305
1,1304
1,1309
1,1307
1,1305
1,1310
1,1309
1,1310
1,1304
1,1310
1,1305
1,1306
1,1309
1,1304
1,1311
1,1308
1,1307
1,1308
1,1305
1,1308
1,1307
1,1304
1,1309
1,1306
1,1308
1,1306
1,1308
1,1306
1,1307
1,1308
1,1305
1,1308
1,1307
1,1307
1,1306
1,1311
1,1305
1,1309
1,1312
1,1306
1,1309
1,1304
1,1307
1,1306
1,1305
1,1307
1,1307
1,1310
1,1306
1,1305
1,1308
1,1305
1,1307
1,1307
1,1304
1,1312
1,1299
1,1314
1,1303
1,1303
1,1313
1,1296
1,1318
1,1296
1,1318
1,1304
1,1301
1,1317
1,1293
1,1313
1,1299
1,1311
1,3519
1,1300
1,1316
1,1297
1,1314
1,1303
1,1308
1,1308
1,1308
1,1311
1,1303
1,1311
1,1304
1,1307
1,1310
1,1306
1,1309
1,1303
1,1306
1,1307
1,1305
1,1310
1,1304
1,1308
1,1304
1,1308
1,1305
1,1305
1,1309
1,1305
1,1309
1,1305
1,1307
1,1308
1,1306
1,1305
1,1308
1,1235
1,1307
1,1309
1,1308
1,1307
1,1307
1,1308
1,1303
1,1310
1,1304
1,1306
1,1307
1,1305
1,1307
1,1305
1,1307
1,1306
1,1306
1,1304
1,1309
1,1306
1,1305
1,1309
1,1307
1,1307
1,1307
1,1306
1,1303
1,1309
1,1306
1,1307
1,1308
1,1303
1,1307
1,1307
1,1306
1,1305
1,1308
1,1301
1,1306
1,1307
1,1306
1,1308
1,1305
1,1305
1,1308
1,1311
1,1305
1,1306
1,1385
1,1307
1,1298
1,1306
1,1305
1,1308
1,1304
1,1307
1,1307
1,1304
1,1307
1,1306
1,1305
1,1306
1,1309
1,1302
1,1306
1,1307
1,1304
1,1307
END classification: 1
   START
        1,1303
1,1302
1,1316
1,1288
1,1321
1,1290
1,1322
1,1294
1,1302
1,1322
1,1268
1,1351
1,1266
1,1333
1,1296
1,1296
1,1335
1,1261
1,1361
1,1249
1,1354
1,1278
1,1308
1,1323
1,1268
1,1353
1,1258
1,1357
1,1262
1,1330
1,1294
1,1302
1,1327
1,1274
1,1346
1,1259
1,1353
1,1263
1,1337
1,1290
1,1306
1,1323
1,1278
1,1342
1,1267
1,1343
1,1269
1,1336
1,1277
1,1309
1,1319
1,1283
1,1336
1,1271
1,1342
1,1271
1,1329
1,1294
1,1288
1,1345
1,1257
1,1355
1,1270
1,1320
1,1318
1,1267
1,1361
1,1242
1,1361
1,1272
1,1307
1,1340
1,1236
1,1390
1,1223
1,1364
1,1281
1,1291
1,1349
1,1240
1,1375
1,1238
1,1356
1,1278
1,1310
1,1322
1,1276
1,1341
1,1271
1,1332
1,1286
1,1322
1,1293
1,1315
1,1296
1,1307
1,1309
1,1298
1,1317
1,1292
1,1318
1,1291
1,1321
1,1296
1,1311
1,1307
1,1299
1,1315
1,1297
1,1313
1,1299
1,1311
1,1298
1,1310
1,1303
1,1308
1,1307
1,1303
1,1309
1,1302
1,1307
1,1300
1,1313
1,1299
1,1307
1,1311
1,1297
1,1315
1,1297
1,1312
1,1303
1,1304
1,1314
1,1296
1,1316
1,1298
1,1310
1,1303
1,1303
1,1314
1,1299
1,1314
1,1303
1,1306
1,1306
1,1302
1,1310
1,1303
1,1309
1,1307
1,1303
1,1308
1,1309
1,1305
1,1310
1,1301
1,1308
1,1303
1,1305
1,1311
1,1302
1,1309
1,1306
1,1305
1,1305
1,1306
1,1311
1,1303
1,1310
1,1304
1,1306
1,1308
1,1309
1,1307
1,1305
1,1307
1,1304
1,1309
1,1304
1,1308
1,1307
1,1303
1,1310
1,1302
1,1307
1,1306
1,1308
1,1305
1,1307
1,1311
1,1305
1,1306
1,1313
1,1305
1,1305
1,1315
1,1299
1,1314
1,1298
1,1311
1,1305
1,1298
1,1319
1,1290
1,1320
1,1295
1,1311
1,1307
1,1296
1,1327
1,1286
1,1323
1,1301
1,1309
1,1311
1,1297
1,1322
1,1290
1,1318
1,1298
1,1309
1,1308
1,1299
1,1318
1,1296
1,1314
1,1301
1,1310
1,1306
1,1307
1,1311
1,1305
1,1308
1,1305
1,1307
1,1305
1,1306
1,1313
1,1303
1,1307
1,1309
1,1305
1,1308
1,1311
1,1309
1,1306
1,1307
1,1305
1,1305
1,1305
1,1307
1,1305
1,1305
1,1307
1,1304
1,1307
1,1305
1,1309
1,1304
1,1309
1,1312
1,1304
1,1309
1,1307
1,1310
1,1305
1,1315
1,1305
1,1307
1,1305
1,1307
1,1307
1,1302
1,1308
1,1304
1,1306
1,1304
1,1307
1,1304
1,1308
1,1306
1,1305
1,1309
1,1308
1,1307
1,1305
1,1307
1,1306
1,1307
1,1311
1,1307
1,1308
1,1302
1,1315
1,1307
1,1304
1,1309
1,1306
1,1303
1,1306
1,1308
1,1304
1,1308
1,1305
1,1305
1,1308
1,1304
1,1312
1,1305
1,1311
1,1306
1,1307
1,1311
1,1305
1,1308
1,1305
1,1307
1,1306
1,1307
1,1309
END classification: 1
Compiled: Feb  6 2014 16:52:25 Buffer Size is: 320
                                                     START
                                                          1,1301
1,1307
1,1310
1,1299
1,1321
1,1289
1,1321
1,1302
1,1299
1,1324
1,1281
1,1335
1,1279
1,1334
1,1288
1,1306
1,1326
1,1266
1,1355
1,1262
1,1341
1,1282
1,1316
1,1310
1,1289
1,1339
1,1268
1,1348
1,1270
1,1333
1,1293
1,1306
1,1309
1,1298
1,1330
1,1275
1,1342
1,1267
1,1337
1,1282
1,1322
1,1303
1,1297
1,1326
1,1282
1,1331
1,1281
1,1331
1,1285
1,1323
1,1299
1,1303
1,1319
1,1284
1,1332
1,1282
1,1325
1,1292
1,1310
1,1317
1,1283
1,1340
1,1272
1,1331
1,1302
1,1287
1,1347
1,1255
1,1357
1,1265
1,1328
1,1313
1,1271
1,1363
1,1238
1,1369
1,1260
1,1327
1,1312
1,1281
1,1344
1,1267
1,1342
1,1281
1,1321
1,1301
1,1303
1,1314
1,1301
1,1310
1,1305
1,1309
1,1299
1,1317
1,1295
1,1319
1,1295
1,1315
1,1302
1,1305
1,1311
1,1298
1,1317
1,1294
1,1317
1,1300
1,1310
1,1305
1,1308
1,1306
1,1306
1,1310
1,1302
1,1311
1,1302
1,1316
1,1301
1,1309
1,1308
1,1304
1,1313
1,1303
1,1311
1,1306
1,1310
1,1308
1,1309
1,1305
1,1305
1,1312
1,1301
1,1310
1,1308
1,1301
1,1312
1,1301
1,1312
1,1302
1,1310
1,1307
1,1304
1,1310
1,1305
1,1304
1,1309
1,1307
1,1305
1,1310
1,1309
1,1310
1,1304
1,1310
1,1305
1,1306
1,1309
1,1304
1,1311
1,1308
1,1307
1,1308
1,1305
1,1308
1,1307
1,1304
1,1309
1,1306
1,1308
1,1306
1,1308
1,1306
1,1307
1,1308
1,1305
1,1308
1,1307
1,1307
1,1306
1,1311
1,1305
1,1309
1,1312
1,1306
1,1309
1,1304
1,1307
1,1306
1,1305
1,1307
1,1307
1,1310
1,1306
1,1305
1,1308
1,1305
1,1307
1,1307
1,1304
1,1312
1,1299
1,1314
1,1303
1,1303
1,1313
1,1296
1,1318
1,1296
1,1318
1,1304
1,1301
1,1317
1,1293
1,1313
1,1299
1,1311
1,3519
1,1300
1,1316
1,1297
1,1314
1,1303
1,1308
1,1308
1,1308
1,1311
1,1303
1,1311
1,1304
1,1307
1,1310
1,1306
1,1309
1,1303
1,1306
1,1307
1,1305
1,1310
1,1304
1,1308
1,1304
1,1308
1,1305
1,1305
1,1309
1,1305
1,1309
1,1305
1,1307
1,1308
1,1306
1,1305
1,1308
1,1235
1,1307
1,1309
1,1308
1,1307
1,1307
1,1308
1,1303
1,1310
1,1304
1,1306
1,1307
1,1305
1,1307
1,1305
1,1307
1,1306
1,1306
1,1304
1,1309
1,1306
1,1305
1,1309
1,1307
1,1307
1,1307
1,1306
1,1303
1,1309
1,1306
1,1307
1,1308
1,1303
1,1307
1,1307
1,1306
1,1305
1,1308
1,1301
1,1306
1,1307
1,1306
1,1308
1,1305
1,1305
1,1308
1,1311
1,1305
1,1306
1,1385
1,1307
1,1298
1,1306
1,1305
1,1308
1,1304
1,1307
1,1307
1,1304
1,1307
1,1306
1,1305
1,1306
1,1309
1,1302
1,1306
1,1307
1,1304
1,1307
END classification: 1
   START
        1,1303
1,1302
1,1316
1,1288
1,1321
1,1290
1,1322
1,1294
1,1302
1,1322
1,1268
1,1351
1,1266
1,1333
1,1296
1,1296
1,1335
1,1261
1,1361
1,1249
1,1354
1,1278
1,1308
1,1323
1,1268
1,1353
1,1258
1,1357
1,1262
1,1330
1,1294
1,1302
1,1327
1,1274
1,1346
1,1259
1,1353
1,1263
1,1337
1,1290
1,1306
1,1323
1,1278
1,1342
1,1267
1,1343
1,1269
1,1336
1,1277
1,1309
1,1319
1,1283
1,1336
1,1271
1,1342
1,1271
1,1329
1,1294
1,1288
1,1345
1,1257
1,1355
1,1270
1,1320
1,1318
1,1267
1,1361
1,1242
1,1361
1,1272
1,1307
1,1340
1,1236
1,1390
1,1223
1,1364
1,1281
1,1291
1,1349
1,1240
1,1375
1,1238
1,1356
1,1278
1,1310
1,1322
1,1276
1,1341
1,1271
1,1332
1,1286
1,1322
1,1293
1,1315
1,1296
1,1307
1,1309
1,1298
1,1317
1,1292
1,1318
1,1291
1,1321
1,1296
1,1311
1,1307
1,1299
1,1315
1,1297
1,1313
1,1299
1,1311
1,1298
1,1310
1,1303
1,1308
1,1307
1,1303
1,1309
1,1302
1,1307
1,1300
1,1313
1,1299
1,1307
1,1311
1,1297
1,1315
1,1297
1,1312
1,1303
1,1304
1,1314
1,1296
1,1316
1,1298
1,1310
1,1303
1,1303
1,1314
1,1299
1,1314
1,1303
1,1306
1,1306
1,1302
1,1310
1,1303
1,1309
1,1307
1,1303
1,1308
1,1309
1,1305
1,1310
1,1301
1,1308
1,1303
1,1305
1,1311
1,1302
1,1309
1,1306
1,1305
1,1305
1,1306
1,1311
1,1303
1,1310
1,1304
1,1306
1,1308
1,1309
1,1307
1,1305
1,1307
1,1304
1,1309
1,1304
1,1308
1,1307
1,1303
1,1310
1,1302
1,1307
1,1306
1,1308
1,1305
1,1307
1,1311
1,1305
1,1306
1,1313
1,1305
1,1305
1,1315
1,1299
1,1314
1,1298
1,1311
1,1305
1,1298
1,1319
1,1290
1,1320
1,1295
1,1311
1,1307
1,1296
1,1327
1,1286
1,1323
1,1301
1,1309
1,1311
1,1297
1,1322
1,1290
1,1318
1,1298
1,1309
1,1308
1,1299
1,1318
1,1296
1,1314
1,1301
1,1310
1,1306
1,1307
1,1311
1,1305
1,1308
1,1305
1,1307
1,1305
1,1306
1,1313
1,1303
1,1307
1,1309
1,1305
1,1308
1,1311
1,1309
1,1306
1,1307
1,1305
1,1305
1,1305
1,1307
1,1305
1,1305
1,1307
1,1304
1,1307
1,1305
1,1309
1,1304
1,1309
1,1312
1,1304
1,1309
1,1307
1,1310
1,1305
1,1315
1,1305
1,1307
1,1305
1,1307
1,1307
1,1302
1,1308
1,1304
1,1306
1,1304
1,1307
1,1304
1,1308
1,1306
1,1305
1,1309
1,1308
1,1307
1,1305
1,1307
1,1306
1,1307
1,1311
1,1307
1,1308
1,1302
1,1315
1,1307
1,1304
1,1309
1,1306
1,1303
1,1306
1,1308
1,1304
1,1308
1,1305
1,1305
1,1308
1,1304
1,1312
1,1305
1,1311
1,1306
1,1307
1,1311
1,1305
1,1308
1,1305
1,1307
1,1306
1,1307
1,1309
END
classification: 0
   START
        0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
0,1300
END
